2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   6039 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0189s, 291.7m) -> TELCO (0.0299s, 707.1m) -> TSO (0.1018s, 1415.6m) | Hop_Sum: 0.1506s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   6056 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0073s, 110.1m) -> TELCO (0.0305s, 707.1m) -> TSO (0.1138s, 1415.6m) | Hop_Sum: 0.1516s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   6036 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0195s, 431.9m) -> TELCO (0.0329s, 707.1m) -> TSO (0.1010s, 1415.6m) | Hop_Sum: 0.1534s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   6033 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0196s, 526.3m) -> TELCO (0.0298s, 707.1m) -> TSO (0.1042s, 1415.6m) | Hop_Sum: 0.1537s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   6049 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0164s, 431.5m) -> TELCO (0.0337s, 707.1m) -> TSO (0.1048s, 1415.6m) | Hop_Sum: 0.1550s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   6052 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0176s, 480.1m) -> TELCO (0.0352s, 707.1m) -> TSO (0.1039s, 1415.6m) | Hop_Sum: 0.1567s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   6059 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0103s, 285.1m) -> TELCO (0.0298s, 707.1m) -> TSO (0.1171s, 1415.6m) | Hop_Sum: 0.1573s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   6034 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0200s, 343.3m) -> TELCO (0.0243s, 500.0m) -> TSO (0.1134s, 1415.6m) | Hop_Sum: 0.1577s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) :  67.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   6031 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0188s, 409.6m) -> TELCO (0.0297s, 707.1m) -> TSO (0.1106s, 1415.6m) | Hop_Sum: 0.1590s |
2025/06/10 17:56:11 - simulation time 67.0010 (s) : Grid Analysis Task 83038 created: Collection 67000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0420s
2025/06/10 17:56:11 - simulation time 67.0010 (s) : >>> Data Collection for Generation Time 67.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:11 - simulation time 67.1010 (s) :  67.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  83038 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_67.000 | PDC Waiting: 0.0420s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   6136 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0076s, 301.3m) -> TELCO (0.0258s, 500.0m) -> TSO (0.0904s, 1415.6m) | Hop_Sum: 0.1238s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   6124 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0084s, 343.3m) -> TELCO (0.0220s, 500.0m) -> TSO (0.0943s, 1415.6m) | Hop_Sum: 0.1247s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   6150 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0048s, 77.4m) -> TELCO (0.0274s, 707.1m) -> TSO (0.0946s, 1415.6m) | Hop_Sum: 0.1268s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   6131 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0056s, 123.6m) -> TELCO (0.0253s, 500.0m) -> TSO (0.0983s, 1415.6m) | Hop_Sum: 0.1292s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   6133 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0115s, 223.3m) -> TELCO (0.0299s, 707.1m) -> TSO (0.0917s, 1415.6m) | Hop_Sum: 0.1331s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   6134 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0000s, 109.2m) -> TELCO (0.0334s, 707.1m) -> TSO (0.1024s, 1415.6m) | Hop_Sum: 0.1359s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   6146 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0081s, 110.1m) -> TELCO (0.0294s, 707.1m) -> TSO (0.0989s, 1415.6m) | Hop_Sum: 0.1364s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   6135 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0116s, 147.2m) -> TELCO (0.0348s, 707.1m) -> TSO (0.0930s, 1415.6m) | Hop_Sum: 0.1393s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   6138 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0042s, 110.6m) -> TELCO (0.0249s, 500.0m) -> TSO (0.1105s, 1415.6m) | Hop_Sum: 0.1396s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   6145 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0187s, 414.1m) -> TELCO (0.0295s, 707.1m) -> TSO (0.0921s, 1415.6m) | Hop_Sum: 0.1404s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   6140 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0199s, 543.5m) -> TELCO (0.0282s, 707.1m) -> TSO (0.0929s, 1415.6m) | Hop_Sum: 0.1409s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   6137 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0067s, 419.6m) -> TELCO (0.0334s, 707.1m) -> TSO (0.1010s, 1415.6m) | Hop_Sum: 0.1412s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   6147 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0073s, 112.7m) -> TELCO (0.0298s, 707.1m) -> TSO (0.1043s, 1415.6m) | Hop_Sum: 0.1415s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   6121 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0103s, 409.6m) -> TELCO (0.0281s, 707.1m) -> TSO (0.1038s, 1415.6m) | Hop_Sum: 0.1422s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   6139 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0102s, 431.5m) -> TELCO (0.0332s, 707.1m) -> TSO (0.0988s, 1415.6m) | Hop_Sum: 0.1422s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   6144 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0025s, 450.6m) -> TELCO (0.0234s, 500.0m) -> TSO (0.1165s, 1415.6m) | Hop_Sum: 0.1424s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   6129 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0091s, 291.7m) -> TELCO (0.0327s, 707.1m) -> TSO (0.1009s, 1415.6m) | Hop_Sum: 0.1426s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   6127 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0095s, 371.0m) -> TELCO (0.0284s, 707.1m) -> TSO (0.1052s, 1415.6m) | Hop_Sum: 0.1431s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   6128 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0169s, 275.1m) -> TELCO (0.0271s, 500.0m) -> TSO (0.1028s, 1415.6m) | Hop_Sum: 0.1468s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   6125 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0094s, 265.2m) -> TELCO (0.0313s, 707.1m) -> TSO (0.1078s, 1415.6m) | Hop_Sum: 0.1484s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   6126 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0114s, 431.9m) -> TELCO (0.0296s, 707.1m) -> TSO (0.1079s, 1415.6m) | Hop_Sum: 0.1489s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   6143 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0188s, 438.4m) -> TELCO (0.0345s, 707.1m) -> TSO (0.0974s, 1415.6m) | Hop_Sum: 0.1507s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   6141 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0144s, 314.2m) -> TELCO (0.0307s, 707.1m) -> TSO (0.1069s, 1415.6m) | Hop_Sum: 0.1520s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   6130 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0171s, 459.1m) -> TELCO (0.0329s, 707.1m) -> TSO (0.1025s, 1415.6m) | Hop_Sum: 0.1525s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   6142 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0215s, 480.1m) -> TELCO (0.0340s, 707.1m) -> TSO (0.0986s, 1415.6m) | Hop_Sum: 0.1541s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   6149 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0247s, 285.1m) -> TELCO (0.0310s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1542s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   6122 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0163s, 274.6m) -> TELCO (0.0353s, 707.1m) -> TSO (0.1053s, 1415.6m) | Hop_Sum: 0.1568s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   6148 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0208s, 333.8m) -> TELCO (0.0315s, 707.1m) -> TSO (0.1054s, 1415.6m) | Hop_Sum: 0.1577s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   6123 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0149s, 526.3m) -> TELCO (0.0339s, 707.1m) -> TSO (0.1101s, 1415.6m) | Hop_Sum: 0.1589s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) :  68.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   6132 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0175s, 410.4m) -> TELCO (0.0242s, 500.0m) -> TSO (0.1200s, 1415.6m) | Hop_Sum: 0.1617s |
2025/06/10 17:56:11 - simulation time 68.0010 (s) : Grid Analysis Task 84136 created: Collection 68000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0380s
2025/06/10 17:56:11 - simulation time 68.0010 (s) : >>> Data Collection for Generation Time 68.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:11 - simulation time 68.1010 (s) :  68.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID:  84136 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_68.000 | PDC Waiting: 0.0380s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   6226 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0085s, 301.3m) -> TELCO (0.0265s, 500.0m) -> TSO (0.0851s, 1415.6m) | Hop_Sum: 0.1201s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   6218 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0141s, 275.1m) -> TELCO (0.0266s, 500.0m) -> TSO (0.0840s, 1415.6m) | Hop_Sum: 0.1248s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   6223 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0000s, 223.3m) -> TELCO (0.0306s, 707.1m) -> TSO (0.0981s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   6233 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0069s, 438.4m) -> TELCO (0.0289s, 707.1m) -> TSO (0.0957s, 1415.6m) | Hop_Sum: 0.1315s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   6225 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0010s, 147.2m) -> TELCO (0.0301s, 707.1m) -> TSO (0.1008s, 1415.6m) | Hop_Sum: 0.1319s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   6220 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0111s, 459.1m) -> TELCO (0.0317s, 707.1m) -> TSO (0.0925s, 1415.6m) | Hop_Sum: 0.1353s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   6214 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0089s, 343.3m) -> TELCO (0.0214s, 500.0m) -> TSO (0.1053s, 1415.6m) | Hop_Sum: 0.1355s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   6231 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0082s, 314.2m) -> TELCO (0.0311s, 707.1m) -> TSO (0.0965s, 1415.6m) | Hop_Sum: 0.1358s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   6237 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0083s, 112.7m) -> TELCO (0.0304s, 707.1m) -> TSO (0.0973s, 1415.6m) | Hop_Sum: 0.1360s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   6224 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0019s, 109.2m) -> TELCO (0.0311s, 707.1m) -> TSO (0.1040s, 1415.6m) | Hop_Sum: 0.1370s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   6228 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0047s, 110.6m) -> TELCO (0.0250s, 500.0m) -> TSO (0.1084s, 1415.6m) | Hop_Sum: 0.1382s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   6216 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0151s, 431.9m) -> TELCO (0.0317s, 707.1m) -> TSO (0.0923s, 1415.6m) | Hop_Sum: 0.1392s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   6221 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0135s, 123.6m) -> TELCO (0.0264s, 500.0m) -> TSO (0.1027s, 1415.6m) | Hop_Sum: 0.1426s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   6240 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0052s, 77.4m) -> TELCO (0.0327s, 707.1m) -> TSO (0.1053s, 1415.6m) | Hop_Sum: 0.1431s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   6238 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0112s, 333.8m) -> TELCO (0.0336s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1433s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   6239 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0120s, 285.1m) -> TELCO (0.0294s, 707.1m) -> TSO (0.1022s, 1415.6m) | Hop_Sum: 0.1436s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   6219 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0115s, 291.7m) -> TELCO (0.0307s, 707.1m) -> TSO (0.1038s, 1415.6m) | Hop_Sum: 0.1461s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   6236 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0000s, 110.1m) -> TELCO (0.0320s, 707.1m) -> TSO (0.1147s, 1415.6m) | Hop_Sum: 0.1467s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   6234 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0196s, 450.6m) -> TELCO (0.0252s, 500.0m) -> TSO (0.1029s, 1415.6m) | Hop_Sum: 0.1476s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   6212 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0095s, 274.6m) -> TELCO (0.0311s, 707.1m) -> TSO (0.1093s, 1415.6m) | Hop_Sum: 0.1499s |
2025/06/10 17:56:11 - simulation time 69.0010 (s) :  69.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   6217 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0158s, 371.0m) -> TELCO (0.0331s, 707.1m) -> TSO (0.1021s, 1415.6m) | Hop_Sum: 0.1510s |
